08.09.2015	22.12
07.09.2015	21.94
04.09.2015	22.02
03.09.2015	21.99
02.09.2015	21.8
01.09.2015	21.81
31.08.2015	21.19
28.08.2015	21.32
27.08.2015	21.43
26.08.2015	22.62
25.08.2015	22.1
21.08.2015	22.03
20.08.2015	22.07
19.08.2015	22.09
18.08.2015	22.02
17.08.2015	21.76
14.08.2015	21.4
13.08.2015	21.39
12.08.2015	21.37
11.08.2015	21.26
10.08.2015	21.09
07.08.2015	21.48
06.08.2015	21.57
05.08.2015	21.71
04.08.2015	21.72
03.08.2015	21.13
31.07.2015	21.61
30.07.2015	22.07
29.07.2015	22.04
28.07.2015	22.06
27.07.2015	22.07
24.07.2015	22.02
23.07.2015	22.01
22.07.2015	22.02
21.07.2015	22.03
20.07.2015	22.01
17.07.2015	21.99
16.07.2015	22.11
15.07.2015	22
14.07.2015	21.96
13.07.2015	21.92
10.07.2015	21.85
09.07.2015	21.97
08.07.2015	21.7
07.07.2015	21.27
06.07.2015	21.02
03.07.2015	21.01
02.07.2015	21.01
01.07.2015	21.01
30.06.2015	21.02
26.06.2015	21.2
25.06.2015	21.18
24.06.2015	21.53
23.06.2015	21.77
22.06.2015	21.64
19.06.2015	21.33
18.06.2015	21.65
17.06.2015	22.15
16.06.2015	21.45
15.06.2015	21.06
12.06.2015	21.03
11.06.2015	21.15
10.06.2015	21.17
09.06.2015	21.1
08.06.2015	21.03
05.06.2015	21.01
04.06.2015	21.01
03.06.2015	21.07
02.06.2015	21.08
29.05.2015	21.05
28.05.2015	21.04
27.05.2015	21.42
26.05.2015	21.13
25.05.2015	20.84
22.05.2015	20.68
21.05.2015	20.81
20.05.2015	21.25
19.05.2015	22.12
18.05.2015	20.7
15.05.2015	20.57
14.05.2015	20.57
13.05.2015	20.64
12.05.2015	20.59
11.05.2015	20.72
08.05.2015	20.72
07.05.2015	21.03
06.05.2015	21.13
05.05.2015	21.13
30.04.2015	21.05
29.04.2015	22.26
28.04.2015	22.9
27.04.2015	22.45
24.04.2015	22.53
23.04.2015	22.54
22.04.2015	22.28
21.04.2015	22.25
20.04.2015	21.06
17.04.2015	21.45
16.04.2015	21.78
15.04.2015	22.93
14.04.2015	22.88
13.04.2015	23.44
10.04.2015	23.44
09.04.2015	23.51
08.04.2015	23.51
07.04.2015	23.45
06.04.2015	23.3
03.04.2015	23.51
02.04.2015	23.48
01.04.2015	23.45
31.03.2015	23.44
30.03.2015	23.44
27.03.2015	23.51
26.03.2015	23.5
25.03.2015	23.56
24.03.2015	23.29
23.03.2015	23.15
20.03.2015	23.19
19.03.2015	23.39
18.03.2015	23.3
17.03.2015	22.25
16.03.2015	21.77
13.03.2015	21.62
12.03.2015	21.55
11.03.2015	21.55
10.03.2015	21.74
06.03.2015	22.9
05.03.2015	23.09
04.03.2015	23.77
03.03.2015	24.82
02.03.2015	26.86
27.02.2015	27.76
26.02.2015	30.01
25.02.2015	28.05
24.02.2015	28.29
23.02.2015	28.35
20.02.2015	27.86
19.02.2015	27.36
18.02.2015	26.8
17.02.2015	26.36
16.02.2015	26.05
13.02.2015	25.92
12.02.2015	25.1
11.02.2015	25.56
10.02.2015	24.84
09.02.2015	24.96
06.02.2015	23.13
05.02.2015	18
04.02.2015	16.73
03.02.2015	16.24
02.02.2015	16.15
30.01.2015	16.16
29.01.2015	15.95
28.01.2015	15.87
27.01.2015	15.9
26.01.2015	15.81
23.01.2015	15.79
22.01.2015	15.77
21.01.2015	15.78
20.01.2015	15.77
19.01.2015	15.81
17.01.2015	15.88
16.01.2015	15.8
15.01.2015	15.78
14.01.2015	15.77
13.01.2015	15.77
12.01.2015	15.76
09.01.2015	15.75
08.01.2015	15.76
06.01.2015	15.78
05.01.2015	15.77
04.01.2015	15.77
03.01.2015	15.77
02.01.2015	15.77
01.01.2015	15.77
31.12.2014	15.77
30.12.2014	15.77
29.12.2014	15.77
26.12.2014	15.77
25.12.2014	15.77
24.12.2014	15.77
23.12.2014	15.66
22.12.2014	15.85
19.12.2014	15.77
18.12.2014	15.77
17.12.2014	15.78
16.12.2014	15.77
15.12.2014	15.76
12.12.2014	15.71
11.12.2014	15.67
10.12.2014	15.65
09.12.2014	15.58
08.12.2014	15.53
05.12.2014	15.42
04.12.2014	15.3
03.12.2014	15.19
02.12.2014	15.11
01.12.2014	15.06
28.11.2014	14.97
27.11.2014	14.97
26.11.2014	14.97
25.11.2014	15.01
24.11.2014	15.06
21.11.2014	15.1
20.11.2014	15.15
19.11.2014	15.2
18.11.2014	15.26
17.11.2014	15.34
14.11.2014	15.41
13.11.2014	15.56
12.11.2014	15.75
11.11.2014	15.77
10.11.2014	14.8
07.11.2014	14.47
06.11.2014	13.96
05.11.2014	13.5
04.11.2014	12.95
03.11.2014	12.95
31.10.2014	12.95
30.10.2014	12.95
29.10.2014	12.95
28.10.2014	12.95
27.10.2014	12.95
24.10.2014	12.95
23.10.2014	12.95
22.10.2014	12.95
21.10.2014	12.95
20.10.2014	12.95
17.10.2014	12.95
16.10.2014	12.95
15.10.2014	12.95
14.10.2014	12.95
13.10.2014	12.95
10.10.2014	12.95
09.10.2014	12.93
08.10.2014	12.95
07.10.2014	12.97
06.10.2014	12.95
03.10.2014	12.94
02.10.2014	12.95
01.10.2014	12.96
30.09.2014	12.95
29.09.2014	12.91
26.09.2014	12.91
25.09.2014	12.95
24.09.2014	12.94
23.09.2014	13.53
22.09.2014	13.49
19.09.2014	13.43
18.09.2014	13.43
17.09.2014	13.08
16.09.2014	12.99
15.09.2014	12.9
12.09.2014	12.95
11.09.2014	12.98
10.09.2014	12.95
09.09.2014	12.93
08.09.2014	12.82
05.09.2014	12.82
04.09.2014	12.53
03.09.2014	12.53
02.09.2014	13.01
01.09.2014	13.11
29.08.2014	13.61
28.08.2014	13.44
27.08.2014	13.89
26.08.2014	13.66
22.08.2014	13.37
21.08.2014	13.11
20.08.2014	13.22
19.08.2014	12.95
18.08.2014	13.07
15.08.2014	13.14
14.08.2014	13.09
13.08.2014	13.11
12.08.2014	13.14
11.08.2014	12.83
08.08.2014	12.61
07.08.2014	12.46
06.08.2014	12.35
05.08.2014	12.3
04.08.2014	12.18
01.08.2014	11.96
31.07.2014	12.1
30.07.2014	12
29.07.2014	11.99
28.07.2014	11.86
25.07.2014	11.75
24.07.2014	11.68
23.07.2014	11.64
22.07.2014	11.67
21.07.2014	11.66
18.07.2014	11.65
17.07.2014	11.72
16.07.2014	11.72
15.07.2014	11.71
14.07.2014	11.7
11.07.2014	11.69
10.07.2014	11.7
09.07.2014	11.66
08.07.2014	11.71
07.07.2014	11.78
04.07.2014	11.83
03.07.2014	11.84
02.07.2014	11.83
01.07.2014	11.79
27.06.2014	11.82
26.06.2014	11.89
25.06.2014	11.88
24.06.2014	11.89
23.06.2014	11.88
20.06.2014	11.85
19.06.2014	11.85
18.06.2014	11.83
17.06.2014	11.76
16.06.2014	11.75
13.06.2014	11.73
12.06.2014	11.65
11.06.2014	11.63
10.06.2014	11.8
06.06.2014	11.83
05.06.2014	11.76
04.06.2014	11.87
03.06.2014	11.83
02.06.2014	11.88
30.05.2014	11.78
29.05.2014	11.77
28.05.2014	11.71
27.05.2014	11.75
26.05.2014	11.66
23.05.2014	11.72
22.05.2014	11.73
21.05.2014	11.72
20.05.2014	11.72
19.05.2014	11.75
16.05.2014	11.76
15.05.2014	11.66
14.05.2014	11.76
13.05.2014	11.65
12.05.2014	11.61
08.05.2014	11.59
07.05.2014	11.65
06.05.2014	11.47
05.05.2014	11.4
30.04.2014	11.4
29.04.2014	11.41
28.04.2014	11.36
25.04.2014	11.38
24.04.2014	11.38
23.04.2014	11.51
22.04.2014	11.25
18.04.2014	11.23
17.04.2014	11.25
16.04.2014	11.4
15.04.2014	12.39
14.04.2014	12.98
11.04.2014	12.57
10.04.2014	12.62
09.04.2014	11.88
